itemId,itemName,category,avgPrice,minPrice,maxPrice,avgQuantity,totalRowsSeen,nameVariantCount,categoryVariantCount,reviewFlag
13,Lemon Bright Dish Wash 250ml B2 G1,Household-Kitchen,,,,1.4,3052,1,1,0
27,Pran Toast-250g,Snacks-General,,,,2.16,2122,1,1,0
109,Wheel 2in1 Clean & Fresh Powder-1Kg,Household-Laundry,,,,1.39,2085,1,1,0
125,Wheel Laundry Soap 125g,Personal-Care-Bath,,,,1.12,2820,1,1,0
129,Vim Bar Lemon-125gm,Household-Kitchen,,,,1.37,2816,1,1,0
133,Rin Advanced-500gm,Household-Laundry,,,,1.41,2085,1,1,0
292,Super White Powder-1000g,Household-Laundry,,,,1.41,2266,1,1,0
296,Chaka Advanced Ball Soap-125gm,Household-Laundry,,,,1.39,2076,1,1,0
318,Musur Pulse Kangaroo -1Kg (sp),Pantry-Pulses,,,,2.67,5192,1,1,0
332,ACI Pure Salt-1Kg,pantry salt,,,,1.4,12698,1,1,0
445,Savory Haleem Mix-200gm,noodles_pasta_and_haleem,,,,1.79,1218,1,1,0
453,Saad Testy Bit Salt-100gm,pantry salt,,,,1.4,12696,1,1,0
487,Prince Dubli Pulse-1kg,Pantry-Pulses,,,,2.71,5116,1,1,0
488,Bacha Boot Pulse 1Kg,Pantry-Pulses,,,,2.69,4893,1,1,0
489,Chola Pulse-1kg,Pantry-Pulses,,,,2.69,5096,1,1,0
545,Golden Raisin (Kismis)-200gm,Dry-Fruits,,,,1.41,2387,1,1,0
551,Cumin Powder-100gm,Spices-Cooking,,,,1.41,5611,1,1,0
604,Cassia Leaf-100gm (Tespata),Spices-Cooking,,,,1.38,4830,1,1,0
704,Radhuni Spices Cumin-200gm,Spices-Cooking,,,,1.39,5059,1,1,0
708,Radhuni Chatpati Masala 50Gm,Spices-Cooking,,,,1.42,4912,1,1,0
762,Maggi Saad -E -Magic S Mix-48g,noodles_pasta_and_haleem,,,,1.78,1322,1,1,0
782,Panch Foron-100g,Spices-Cooking,,,,1.38,5262,1,1,0
